,,,,,,,,,
,24,eleth,今日はヴェル様の話を聞きたいみたいだから、子供の相手と思って少しの間だけ、お話を聞かせてあげてください。,,,,,,
,25,volucs,・・・,,,,,,3
,26,eleth,私は久しぶりにゆっくりお風呂につからせていただきますから。場所とシーツのお代と思ってください。,,,,,,47
,27,volucs,では、しっかりと勤めあげよう。,,,,,,15
,28,eleth,くす、よろしくお願いします。,,,,,,14
,29,,,,,,,階段を上がる、ノックの音,0
,30,volucs,起きておるか。,,,,,,7
,31,era,んー、どうぞ。,,,,,,7
,32,volucs,失礼させていただく。,,,,,,10
,33,era,やっときた。遅かったのねぇ。,,,,,,14
,34,volucs,すまぬ。話し込んでしまってな。,,,,,,15
,35,era,ん。ゆるそう。,,,,,,7
,36,volucs,ふっ・・・。,,,,,,6
,37,era,ねえ、ヴェルはどこからきたの？,,,,,,15
,38,volucs,難しい質問だ。私は・・・。,,,,,,13
,39,era,ねえ、魔王っているの？,,,,,,11
,40,volucs,なぜ、それを聞く？,,,,,,9
,41,era,あのね、本を読んだの。魔王はね、ヴォルカスっていうの。私はね、きっと可哀想な人だって思うの。,,,,,,46
,42,volucs,ほう。,,,,,,3
,43,era,それでね、私が生まれた年に魔王は死んだの。けど、誰も会ったことがないんだって。どんな人か知らないんだけど悪い人だって。,,,,,,59
,44,volucs,ふむ。,,,,,,3
,45,era,でも私はそう思わないの。魔王はきっとね、いい人だったのよ。,,,,,,29
,46,volucs,当たってもいるが、間違ってもいる。,,,,,,17
,47,era,ヴェルは、魔王のこと知っっているの？,,,,,,18
,48,volucs,多少なら。,,,,,,5
,49,era,やっぱり。ねえ、話して。そのお話。ヴェルの知っていることでいいの。,,,,,,33
,50,volucs,ふむ。では・・・,,,,,,8
,51,,,,,,,,0
